90,89.449997,89.949997,88.800003,89.75,77.071045,7522421,2015-12-29
91,90,90.550003,89.25,89.5,76.856354,4351143,2015-12-30
92,89.599998,90.050003,87.699997,87.900002,75.482391,8625067,2015-12-31
93,87.849998,89,87.599998,88.800003,76.255257,3473648,2016-01-01
94,90.75,92.300003,90.199997,92,79.003189,17502163,2016-01-04
95,93,93.349998,92.349998,93.099998,79.947792,10380113,2016-01-05
96,93.25,94.150002,92.050003,92.699997,79.604294,8151682,2016-01-06
97,91.900002,92.400002,90.349998,91.349998,78.445023,9414939,2016-01-07
98,92.099998,92.599998,90.300003,90.75,77.929779,6963108,2016-01-08
99,92,92.900002,90.300003,92.400002,79.346687,9615889,2016-01-11
100,93.349998,93.949997,91.199997,92.099998,79.089066,6568778,2016-01-12
101,93.050003,93.199997,86.400002,90.199997,77.457474,11681049,2016-01-13
102,88,90.75,87.150002,88.599998,76.083504,8154318,2016-01-14
103,89.300003,89.650002,84.5,85.099998,73.077934,6945294,2016-01-15
104,85.199997,85.349998,81.5,83.099998,71.360481,13401345,2016-01-18
105,83.400002,87.150002,83.300003,86.800003,74.537796,11441816,2016-01-19
106,85.300003,85.699997,82.099998,83.449997,71.661041,9819841,2016-01-20
107,85,85.25,82.25,83.599998,71.789848,7742611,2016-01-21
108,85,86.5,84.199997,85.699997,73.593185,7579720,2016-01-22
109,86.900002,87.25,86.099998,86.75,74.49485,6908496,2016-01-25
110,87.199997,88.800003,85.800003,88.300003,75.82589,10218006,2016-01-27
111,88.5,89.5,87.699997,88.150002,75.697067,11485187,2016-01-28
112,88.400002,89.900002,87.75,89.599998,76.942245,6357193,2016-01-29
113,89.800003,92.5,89.599998,91.5,78.573822,11659536,2016-02-01
114,91.800003,93,90,90.5,77.715088,6964213,2016-02-02
115,88.550003,89.900002,85.650002,86.849998,74.580727,9216469,2016-02-03
116,88.300003,89.199997,86.800003,87.599998,75.224777,9110003,2016-02-04
117,88.050003,91.099998,87.650002,90.599998,77.800972,8355455,2016-02-05
118,90.849998,92.449997,88.650002,89.199997,76.59874,6311100,2016-02-08
119,88,89.099998,86.800003,88.25,75.782951,6688529,2016-02-09
120,87.800003,88.199997,85.349998,87.349998,75.010086,8182342,2016-02-10
121,87.949997,88,77.699997,80.900002,69.471283,17442913,2016-02-11
122,84.5,84.5,80.349998,83.199997,71.44635,19614698,2016-02-12
123,85,90,84.699997,89.650002,76.985168,12444831,2016-02-15
124,90.5,91,86.900002,87.25,74.924225,8551128,2016-02-16
125,87.5,90.5,85.099998,90,77.285728,11233960,2016-02-17
126,90.900002,91.099998,86.75,89.800003,77.113983,9993452,2016-02-18
127,89.349998,91.5,88.849998,91.199997,78.316193,8183697,2016-02-19
128,91.900002,92.699997,91.300003,92.199997,79.174927,8514736,2016-02-22
129,92.349998,92.599998,88.849998,89.199997,76.59874,10340834,2016-02-23
130,88.550003,89.199997,87.25,87.5,75.138901,10772885,2016-02-24
131,88,88.25,85.75,85.949997,73.807861,12736836,2016-02-25
132,87.400002,87.599998,84.849998,85.550003,73.464371,9116692,2016-02-26
133,85.849998,89,84.449997,87.650002,75.267708,16275473,2016-02-29
134,88.199997,91.349998,88.199997,91.050003,78.187393,17582988,2016-03-01
135,92.5,94.349998,92,93.449997,80.248344,12440686,2016-03-02
136,94.199997,95.050003,92.300003,94.25,80.935326,10892546,2016-03-03
137,94.849998,94.849998,92.849998,93.550003,80.334213,6650601,2016-03-04
138,93.849998,93.949997,90.949997,91.949997,78.960251,10204487,2016-03-08
139,91.199997,97.449997,90.900002,97.150002,83.425644,20873331,2016-03-09
140,97.599998,98,95.300003,96.550003,82.910408,16263753,2016-03-10
141,96.050003,98.5,95.75,97.099998,83.382713,15493557,2016-03-11
142,97.900002,98.150002,96.550003,97.199997,83.468582,8370894,2016-03-14
143,97.449997,97.650002,95,95.949997,82.395164,7163013,2016-03-15
144,96,96.949997,94.199997,96.25,82.652794,7989075,2016-03-16
145,97,97.849998,94.800003,95.25,81.79406,7773639,2016-03-17
146,96,97.900002,95,97.300003,83.554451,8703710,2016-03-18
147,97.5,103.449997,97.449997,103.050003,88.492157,29375155,2016-03-21
148,103.949997,104.75,102.050003,103.5,88.878578,19537935,2016-03-22
149,103.949997,106.400002,103.099998,106,91.025398,16253835,2016-03-23
150,106.550003,107.349998,103.349998,104.75,89.951996,14057333,2016-03-28
151,105.400002,108.150002,104.699997,106.650002,91.583595,15694762,2016-03-29
152,108,108.650002,107.150002,108.050003,92.78582,9151838,2016-03-30
153,108.949997,109.400002,106.949997,108.599998,93.25811,15686326,2016-03-31
154,108.400002,110.849998,107.800003,110.25,94.675018,11800622,2016-04-01
155,111,111,109.400002,110.099998,94.546204,6908274,2016-04-04
156,109,110.5,108.050003,108.75,93.386925,9662126,2016-04-05
157,109,109.300003,106.099998,107.550003,92.356445,10307969,2016-04-06
158,107.550003,108.849998,106.199997,106.949997,91.841194,6203145,2016-04-07
159,106.349998,107.599998,106.349998,107.050003,91.927078,6460136,2016-04-08
160,107.900002,110.25,106.699997,109.75,94.245651,10123415,2016-04-11
161,110.650002,112.800003,110.050003,111.349998,95.619614,14630480,2016-04-12
162,112.5,112.900002,110,110.349998,94.76088,19080996,2016-04-13
163,109.25,111.199997,108.300003,109.300003,93.859215,7797964,2016-04-18
164,109.199997,110.050003,107,108.150002,92.871681,9870230,2016-04-20
165,108.5,108.949997,105.800003,106.550003,91.497704,11429362,2016-04-21
166,106.550003,106.699997,104.900002,105.349998,90.467232,9210327,2016-04-22
167,105.400002,107.449997,105.349998,105.949997,90.982475,8358351,2016-04-25
168,105.300003,107,105.099998,106.800003,91.712395,6925737,2016-04-26
169,107.650002,109.25,107.300003,107.949997,92.699928,8961742,2016-04-27
170,107.949997,108.199997,105.150002,105.400002,90.510162,11141016,2016-04-28
171,106,107.25,104.400002,106.800003,91.712395,9141440,2016-04-29
172,106.900002,108.150002,105.150002,105.949997,90.982475,11259593,2016-05-02
173,106.949997,107.400002,104.699997,105.050003,90.209618,7052234,2016-05-03
174,104.800003,104.800003,101.550003,102,87.590477,6354187,2016-05-04
175,101.949997,103.599998,100.599998,102.800003,88.277466,7228906,2016-05-05
176,102.400002,104.599998,101.599998,104.150002,89.436768,5953185,2016-05-06
177,104.75,105.5,104.400002,104.800003,89.994934,5190590,2016-05-09
178,104.949997,105.5,103.099998,105.25,90.381363,8355266,2016-05-10
179,104,104.800003,102.849998,104.199997,89.479683,4750794,2016-05-11
180,104.199997,105,103.599998,104.150002,89.436768,3361288,2016-05-12
181,104,104.400002,102.300003,102.849998,88.320412,4318758,2016-05-13
182,102.900002,103.75,102.300003,103.5,88.878578,4107253,2016-05-16
183,104.050003,104.050003,102.699997,102.900002,88.36335,4132667,2016-05-17
184,102.199997,102.800003,100.650002,102.199997,87.762222,4514786,2016-05-18
185,102.400002,103.900002,101.699997,101.949997,87.547554,4062895,2016-05-19
186,102.5,102.5,98.949997,99.449997,85.400734,5877875,2016-05-20
187,100,101.599998,99.050003,100,85.873024,6662120,2016-05-23
188,100.550003,102.449997,99.550003,101.599998,87.247002,6597682,2016-05-24
189,103.599998,105.349998,94.550003,97.25,83.51152,49190782,2016-05-25
190,99,104.75,97.349998,104.199997,89.479683,42430725,2016-05-26
191,105.099998,107.25,104.550003,106.800003,91.712395,17461546,2016-05-27
192,107.300003,107.449997,105.099998,106.050003,91.068359,8731313,2016-05-30
193,106.099998,109.349998,105.050003,108.949997,93.558662,14266518,2016-05-31
194,110,111.699997,103.849998,104.449997,89.694374,29231139,2016-06-01
195,104.150002,105.949997,102.949997,105.550003,90.638985,11365621,2016-06-02
196,106,107,105.550003,106.449997,91.411835,6334403,2016-06-03
197,106.5,106.800003,104.400002,105.300003,90.424309,6217359,2016-06-06
198,105.650002,106.699997,105.300003,106.199997,91.197144,5123098,2016-06-07
199,106.050003,106.5,104.800003,105.75,90.81073,5291044,2016-06-08
200,105.949997,107.849998,105,107.099998,91.970016,5621676,2016-06-09
201,107.599998,108.199997,104.650002,105.25,90.381363,9437337,2016-06-10
202,104.25,105.699997,103.699997,105.25,90.381363,6817246,2016-06-13
203,105.099998,105.800003,104.449997,105,90.166679,4445501,2016-06-14
204,105,105.400002,102.199997,103,88.449211,12879690,2016-06-15
205,103,103.050003,97.900002,99.400002,85.35778,17627055,2016-06-16
206,100.25,100.5,97.349998,98.75,84.799614,16794464,2016-06-17
207,98,100.400002,97.5,99.699997,85.615402,13167528,2016-06-20
208,100.050003,102.550003,99.849998,102.300003,87.848114,15447243,2016-06-21
209,102.5,102.5,99.550003,99.900002,85.787155,7816718,2016-06-22
210,99.900002,100,98.650002,99.199997,85.186043,7523916,2016-06-23
211,96,96.900002,91.150002,96.25,82.652794,15373031,2016-06-24
212,96,98.099998,95.900002,97.349998,83.597382,7465608,2016-06-27
213,98.550003,99.300003,98.099998,98.949997,84.971344,8731751,2016-06-28
214,99.599998,100.349998,98.599998,99,85.014297,8080510,2016-06-29
215,99.550003,100,98.099998,98.349998,84.456116,9506521,2016-06-30
216,99.099998,100.699997,98.800003,99.400002,85.35778,14891679,2016-07-01
217,100.449997,100.449997,97.5,97.800003,83.983826,12267279,2016-07-04
218,96,96,92,92.300003,79.260818,23064489,2016-07-05
219,92,93.900002,89.550003,93.050003,79.904861,35587312,2016-07-07
220,93.800003,94.300003,92.199997,93.800003,80.548912,12695326,2016-07-08
221,95,95.199997,92.5,93.349998,80.162476,17792001,2016-07-11
222,94.300003,94.699997,93.25,93.599998,80.377159,11819301,2016-07-12
223,93.050003,93.449997,90.599998,90.949997,78.902351,17827050,2016-07-13
224,91.5,92.300003,91.099998,91.5,79.379494,9651145,2016-07-14
225,91.900002,92.449997,91.050003,91.699997,79.552994,7126799,2016-07-15
226,92.400002,93.849998,92,93,80.680794,10438770,2016-07-18
227,93.75,94.300003,92.699997,93.449997,81.071182,7367070,2016-07-19
228,93.849998,93.900002,92.900002,93.449997,81.071182,8335674,2016-07-20
229,93.5,97.400002,92.300003,96.849998,84.020805,45285023,2016-07-21
230,98.25,98.699997,96.400002,96.699997,83.890663,26362738,2016-07-22
231,97,97.199997,95.199997,96.150002,83.413528,11184781,2016-07-25
232,96.449997,96.5,94.150002,94.400002,81.89534,14230698,2016-07-26
233,94.800003,95.650002,94,94.699997,82.155602,7546601,2016-07-27
234,95.199997,95.300003,93.800003,94.099998,81.635086,11497983,2016-07-28
235,94.300003,96.199997,93.5,95.25,82.632744,12674093,2016-07-29
236,96.349998,97.099998,91.25,91.599998,79.46624,28961932,2016-08-01
237,90.900002,90.900002,87.150002,88.150002,76.473244,23336733,2016-08-02
238,88.099998,88.25,85.199997,85.5,74.174278,16672060,2016-08-03
239,87,87.25,85.25,86.300003,74.868301,13054400,2016-08-04
240,87,88.400002,86.400002,88.099998,76.429863,13153536,2016-08-05
241,88.550003,89.900002,88.199997,89.150002,77.340782,11348419,2016-08-08
242,89.5,89.849998,88.25,89.5,77.644417,9598799,2016-08-09
243,89.949997,90.900002,87.550003,87.949997,76.299736,10045891,2016-08-10
244,87.550003,87.699997,85.550003,87.199997,75.649086,9501768,2016-08-11
245,87.699997,88.099998,86.300003,86.650002,75.171951,13471081,2016-08-12
246,86.900002,87.25,86,86.650002,75.171951,8295866,2016-08-16
247,86.349998,87.449997,86.25,86.699997,75.215309,6643927,2016-08-17
248,86.849998,88.550003,86.800003,87.550003,75.952736,9673093,2016-08-18
249,87.849998,88.050003,86.650002,87,75.475578,7638545,2016-08-19
250,87.449997,87.449997,86.300003,87.099998,75.562332,6721342,2016-08-22
251,87.199997,88,86.599998,87.849998,76.21299,5890988,2016-08-23
252,87.849998,88.949997,87.75,88.550003,76.820267,5912781,2016-08-24
253,89,89.400002,85.849998,86.550003,75.085197,11285909,2016-08-25
254,87.050003,88,86.849998,87.699997,76.082855,5311355,2016-08-26
255,87.800003,89.25,86.900002,87.900002,76.256363,10297523,2016-08-29
256,87.900002,88.949997,87.800003,88.400002,76.690132,5669974,2016-08-30
257,88.5,89.300003,86.949997,87.550003,75.952736,12220817,2016-08-31
258,87.699997,87.849998,83.5,83.800003,72.699463,16498611,2016-09-01
259,83.599998,83.699997,82.25,83,72.00544,10857653,2016-09-02
260,83.300003,85.949997,83.199997,85.75,74.391159,9327213,2016-09-06
261,86,88.75,85.550003,88.5,76.776878,11230962,2016-09-07
262,88.650002,88.650002,87.400002,87.75,76.126228,6858011,2016-09-08
263,87.900002,88.75,86.150002,87.25,75.692467,8730640,2016-09-09
264,85.25,85.400002,83.25,83.449997,72.395836,10102310,2016-09-12
265,83.900002,84.800003,83.650002,84.400002,73.219986,5079727,2016-09-14
266,82.800003,83,80.599998,81.599998,70.790886,24953966,2016-09-15
267,81.699997,82.449997,80,81.099998,70.357132,17923252,2016-09-16
268,81.5,84.849998,81.400002,84.599998,73.393494,17605080,2016-09-19
269,84.900002,85.5,83.599998,84.050003,72.916351,7983834,2016-09-20
270,84,84.599998,82.5,82.699997,71.745178,8204310,2016-09-21
271,84,84.449997,82.849998,83.949997,72.82959,7863354,2016-09-22
272,83.800003,83.800003,82.400002,82.650002,71.701797,6965998,2016-09-23
273,82.449997,82.599998,81.550003,81.800003,70.964401,5604720,2016-09-26
274,82.300003,82.449997,81.050003,81.449997,70.660759,4298620,2016-09-27
275,81.699997,82.25,81.150002,81.849998,71.007774,5888057,2016-09-28
276,82.5,82.599998,75.849998,76.449997,66.323074,25942259,2016-09-29
277,76.449997,80.25,75.050003,79.599998,69.055817,17726459,2016-09-30
278,79.150002,83.449997,79.099998,83.099998,72.092194,15146036,2016-10-03
279,83.25,83.25,80.599998,81.349998,70.574005,9924305,2016-10-04
280,81,82.400002,81,81.650002,70.834274,7890459,2016-10-05
281,82,83.349998,80.199997,80.800003,70.096863,9686492,2016-10-06
282,81.199997,81.5,80.599998,81.199997,70.443871,4109674,2016-10-07
283,81.849998,81.849998,80.099998,80.75,70.053482,4582597,2016-10-10
284,80.449997,80.949997,78.550003,79.400002,68.882324,9111707,2016-10-13
285,79.449997,81.199997,79.099998,80.650002,69.966728,5534240,2016-10-14
286,80.699997,82.25,80.199997,81.599998,70.790886,8163161,2016-10-17
287,82.400002,84,82.400002,83.849998,72.742851,12181856,2016-10-18
288,84.400002,84.900002,83.900002,84.349998,73.176598,6681033,2016-10-19
289,84.699997,86.400002,84.400002,85.699997,74.347786,10381584,2016-10-20
290,86.449997,87.400002,85.949997,87.050003,75.518959,11706419,2016-10-21
291,87.400002,88.349998,86.199997,88.050003,76.386505,11364973,2016-10-24
292,88,88.150002,86.349998,87.650002,76.039482,6574506,2016-10-25
293,87.349998,88.199997,86.699997,87.199997,75.649086,6960265,2016-10-26
294,86.599998,87.150002,84.699997,84.900002,73.65377,8381704,2016-10-27
295,85,90.75,84.849998,90.25,78.295067,23011807,2016-10-28
296,91.5,92.599998,89.599998,90.099998,78.164932,17959653,2016-11-01
297,89,91.150002,87.900002,89.849998,77.948044,9715881,2016-11-02
298,89.849998,92.5,89.5,91.300003,79.205986,19000581,2016-11-03
299,91.949997,92.449997,89.199997,90.900002,78.858971,13973645,2016-11-04
300,91.900002,92.300003,89.199997,89.449997,77.601044,8246926,2016-11-07
301,89.5,92.150002,88.150002,91.75,79.596375,25643558,2016-11-08
302,83.550003,92,82.699997,91.400002,79.292732,19492970,2016-11-09
303,92.199997,93.5,88.800003,89.400002,77.557671,13694262,2016-11-10
304,88.5,89.949997,87,87.349998,75.779213,11917291,2016-11-11
305,87.349998,87.349998,81.5,82.650002,71.701797,11732021,2016-11-15
306,83.800003,84.150002,77.800003,79,68.535309,15418449,2016-11-16
307,79,80.150002,78,78.800003,68.361794,9769230,2016-11-17
308,79.300003,80.400002,78.650002,79.650002,69.09919,7590789,2016-11-18
309,80.5,80.5,75.5,75.849998,65.802559,11381674,2016-11-21
310,76.699997,76.900002,73.5,75.599998,65.585678,16820607,2016-11-22
311,76.199997,77.75,74.849998,77.199997,66.973724,10031839,2016-11-23
312,77.5,77.5,75.400002,75.650002,65.629059,18199666,2016-11-24
313,76.400002,77.699997,75.650002,77,66.800232,9725101,2016-11-25
314,77.849998,78.5,77.050003,78.150002,67.79789,8574030,2016-11-28
315,78.599998,81.150002,78.25,79.900002,69.316086,10406070,2016-11-29
316,80.099998,80.599998,79.150002,79.5,68.96907,8910488,2016-11-30
317,80,80.099998,77.300003,77.550003,67.277374,14821619,2016-12-01
318,77.650002,78.75,74.300003,74.699997,64.804893,17264782,2016-12-02
319,75.550003,77.5,74.800003,77.199997,66.973724,9434046,2016-12-05
320,77.699997,79,76.349998,78.050003,67.711143,9658215,2016-12-06
321,78.150002,78.5,76.150002,76.699997,66.539963,7101836,2016-12-07
322,77.300003,78.599998,77.099998,77.900002,67.581001,6327162,2016-12-08
323,78,79.949997,77.800003,79.550003,69.012444,7858724,2016-12-09
324,79,80.199997,78.550003,79.5,68.96907,9402280,2016-12-12
325,79.800003,79.949997,77.099998,77.900002,67.581001,5793135,2016-12-13
326,78,78.300003,76.849998,77.199997,66.973724,4617544,2016-12-14
327,76.050003,78.75,76.050003,77.800003,67.494263,4894002,2016-12-15
328,78.25,78.400002,77.199997,77.650002,67.36412,6095452,2016-12-16
329,77.900002,79.900002,77.300003,78.699997,68.275032,9584506,2016-12-19
330,79.349998,79.5,76.550003,76.900002,66.71347,7059007,2016-12-20
331,77.5,78.449997,77.300003,77.550003,67.277374,4725054,2016-12-21
332,77.849998,79.800003,76.849998,77.449997,67.19062,7630191,2016-12-22
333,77.199997,78.650002,76.150002,77.699997,67.407501,7685714,2016-12-23
334,77.800003,77.900002,76.25,76.5,66.366463,4475664,2016-12-26
335,76.5,78.400002,75.050003,78.050003,67.711143,7041030,2016-12-27
336,78.5,78.699997,77.800003,78.25,67.884644,5706223,2016-12-28
337,77.25,79.400002,77.25,79,68.535309,7832998,2016-12-29
338,79.900002,80.900002,79.650002,80.099998,69.489586,13540359,2016-12-30
339,80.5,81.5,79.150002,81,70.270363,12823600,2017-01-02
340,81.400002,81.550003,80.449997,81.050003,70.313751,7610206,2017-01-03
341,81.5,84.550003,81.25,83.849998,72.742851,14148219,2017-01-04
342,84.650002,84.949997,82.800003,83.949997,72.82959,10474833,2017-01-05
343,84.199997,85.699997,83.150002,85.300003,74.000771,10508449,2017-01-06
344,85.849998,85.849998,84.599998,84.949997,73.697128,4664481,2017-01-09
345,85.199997,85.300003,84.199997,84.949997,73.697128,3603984,2017-01-10
346,85,86.300003,84.949997,85.599998,74.261032,4205231,2017-01-11
347,85.5,85.599998,83.800003,84.300003,73.133247,4126412,2017-01-12
348,84.300003,85.199997,83.349998,84.550003,73.350113,6292908,2017-01-13
349,84.099998,86.099998,84.050003,85.599998,74.261032,4419274,2017-01-16
350,86,86.849998,85.349998,85.949997,74.564667,4294619,2017-01-17
351,85.900002,87.099998,85.050003,86.900002,75.388824,7922410,2017-01-18
352,86.900002,87.650002,86.199997,87.050003,75.518959,6301901,2017-01-19
353,86.699997,87.400002,85.25,85.550003,74.217659,6238368,2017-01-20
354,86.150002,86.699997,85.400002,86.300003,74.868301,4001215,2017-01-23
355,86.349998,89,86.349998,88.699997,76.950394,10324396,2017-01-24
356,89,89.349998,86.300003,86.550003,75.085197,20149829,2017-01-25
357,86.599998,92.75,86.599998,92.449997,80.203644,37997580,2017-01-27
358,91.75,93.150002,91.300003,92.050003,79.856636,10516489,2017-01-30
359,91.75,91.849998,89.699997,90.75,78.728844,10318662,2017-01-31
360,91.599998,93.099998,90.599998,92.150002,79.94339,20594085,2017-02-01
361,93,95.099998,91.550003,94.849998,82.285728,16589288,2017-02-02
362,95,95.699997,93.699997,94.5,81.982101,9703414,2017-02-03
363,94.5,95.949997,94.5,95.099998,82.502625,9884473,2017-02-06
364,95,95.349998,92.900002,94.050003,81.591705,9030584,2017-02-07
365,95.300003,97,93.800003,95.349998,82.719498,17150699,2017-02-08
366,96.199997,96.75,94.400002,95.300003,82.676132,8401454,2017-02-09
367,95.699997,95.699997,92.400002,92.949997,80.637421,12076962,2017-02-10
368,93.349998,93.599998,91.400002,92.099998,79.900017,7004255,2017-02-13
369,91.900002,92.800003,90.650002,92.349998,80.11689,5806015,2017-02-14
370,92.449997,94.599998,91.300003,93.199997,80.854294,15411491,2017-02-15
371,93.5,94.400002,92.699997,94.25,81.765213,6246431,2017-02-16
372,94.25,94.900002,93.25,93.900002,81.461578,4167887,2017-02-17
373,93.900002,94.75,93.199997,94.5,81.982101,4353919,2017-02-20
374,94.800003,96,94,95.099998,82.502625,6703138,2017-02-21
375,95.150002,95.849998,92,92.5,80.247017,8164293,2017-02-22
376,92.5,92.75,90.199997,90.550003,78.555336,12335146,2017-02-23
377,91,91.25,88.650002,89,77.210663,10941288,2017-02-27
378,89.5,91,88.949997,90.650002,78.642082,6712922,2017-02-28
379,91.449997,91.849998,89,89.199997,77.384155,8753905,2017-03-01
380,89.699997,90.199997,86.949997,87.349998,75.779213,7239228,2017-03-02
381,87.650002,88.400002,86.199997,87.349998,75.779213,6648170,2017-03-03
382,88,90.900002,87.5,90.5,78.511955,10795662,2017-03-06
383,92,93.400002,91,91.199997,79.119225,21140168,2017-03-07
384,91.800003,91.800003,89.300003,91.099998,79.032478,8249126,2017-03-08
385,90.349998,91.349998,90,90.449997,78.468567,4067316,2017-03-09
386,91.050003,91.099998,90,90.550003,78.555336,4731348,2017-03-10
